,Number Of Residents,Time Spend On YouTube,Occupation,Mobile Traffic
0,1,9.79950947992646,0.45922500770382035,9.840405714491773
1,6,41.64965420475852,0.4832321078341113,10.516603214085835
2,3,73.18936319220266,0.7525018478134551,14.627860902324041
3,2,15.09822411746875,0.30551858618184224,9.24481862939018
4,1,11.41880726989046,0.1902266169010025,12.012507218454598
5,2,11.931303542312914,0.5427115381891627,10.230964538069419
6,4,74.31658969291823,0.7204286441890522,13.608817701527208
7,3,4.591276406158059,0.5967737165912295,10.234218876109935
8,2,12.077056920141635,0.634808344161987,11.82785785277253
9,3,44.246438088866405,0.4035847622366001,10.51934378767176
10,1,8.083888009956066,0.5771677844973221,9.129372122590016
11,2,62.96533499647823,0.5522477559752731,9.095357982136266
12,3,165.6409083094368,0.6212314540085144,12.972163441676056
13,3,18.929863574860768,0.6792961408376608,12.611608576689095
14,3,12.073705368776862,0.5461309914080648,7.941549946183645
15,4,87.53006544021817,0.6648135265482845,8.505993143563323
16,1,10.446003143985154,0.15473594563220425,4.015383404801355
17,1,23.071322264353416,0.38235748371468625,8.12196647733209
18,2,27.091449845373237,0.5125124489623006,14.843856285191377
19,2,22.67839369853019,0.6514384740711601,4.517698340497849
20,2,5.695728753988258,0.4333780346577535,10.071254058095382
21,3,16.892720770992465,0.39495500896715846,3.8528248283183304
22,2,14.558795184316144,0.4339454321579551,7.486803982483182
23,3,10.958219945058637,0.5568106953125137,9.921681796540108
24,4,45.96743733606491,0.43309692348102535,13.420211927381951
25,3,16.14791292857478,0.885398382877485,11.055911526202822
26,1,38.10974231825093,0.6867899932583694,11.733494982520584
27,2,14.653241248439294,0.5242430477897804,12.50816573249983
28,1,13.230372492541695,0.5954830198797169,3.270606536792966
29,3,33.44352889690805,0.3521031211985736,7.2755114017118
30,1,18.966427337752364,0.5676510067892977,10.928667818042237
31,2,14.203805885914823,0.4188418257779402,8.240273973172645
32,1,33.38807022286184,0.42450881783050554,10.006652361864026
33,3,36.69390668438379,0.702152339734464,8.788780968092258
34,4,18.67910582256015,0.5096643051465363,11.259896176892132
35,2,18.14558517049742,0.5706918142750405,9.524106991804576
36,1,5.972455606461807,0.4120399485450959,11.304434068958349
37,3,24.29743970051109,0.6613852622963374,11.588241253944055
38,2,8.900378926579416,0.3122985610053696,10.373274172960256
39,2,31.180282698610394,0.6000272972196298,8.200617838899415
40,4,34.31553394942895,0.6981831035267576,9.417326098610385
41,2,51.16787790341537,0.6700835952128678,12.88332693794457
42,2,1.0,0.3597958596071637,7.997008266788452
43,1,19.16204534195763,0.4164505345657479,7.046012414749477
44,4,47.215746979914904,0.6317601834322509,9.5175257110992
45,4,37.405253704132875,0.5441265951045747,12.276114896257457
46,1,33.16440301873032,0.6901835859322175,9.024747102766435
47,1,50.460025865515505,0.4412654172895531,10.034150183887265
48,3,25.07668601892504,0.6858131924604549,11.349282986878027
49,3,23.989712280846206,0.7497837018420501,6.79031767568599
50,3,28.79007290498837,0.6059062788603068,11.086013723872018
51,2,18.208349960714557,0.5042440883479619,9.751997611180688
52,2,23.217043615499136,0.6163950458994586,9.846653637575608
53,2,56.26596423542878,0.27614582399477583,3.0101871006475713
54,1,21.975738162655045,0.5427413855602499,5.5319738404601715
55,2,22.230949660130566,0.4117506556129533,9.715857403133166
56,3,19.496710792287374,0.6537704441738168,8.997618258484334
57,2,72.15148157289696,0.4338650802105582,9.84302317418091
58,3,19.631275707937554,0.45828318072176594,12.88442973283683
59,2,5.590195408782862,0.36150875844882563,8.757570196077708
60,6,116.26780792900742,0.7136075138498371,9.608670690536712
61,2,45.76910852691134,0.6830342643651168,8.337249938001909
62,1,34.81887105866507,0.7117542981325027,6.23392328088261
63,1,27.254154774912582,0.49147831030418165,4.340789719282761
64,2,7.9689138302454126,0.4019901618944714,6.419154746065688
65,2,14.263294614171365,0.7001390770650735,9.4809167430509
66,1,5.147071242708378,0.3735764729439649,10.084463195545567
67,1,13.935099228927365,0.4840142307477729,9.143417312001715
68,2,23.89559063729741,0.3177267374084403,4.8020120666965855
69,3,29.29582557424345,0.78320113044711,8.24167775024277
70,4,7.225184887597937,0.6668492731084443,11.718390965365518
71,2,46.42858839960388,0.3462385150352122,13.030032437359647
72,2,21.63031835169993,0.6828321649556928,10.11908693661789
73,2,67.00642382288864,0.5558337609908404,8.638770660880624
74,1,26.372065458726233,0.6438970692093523,11.803329891947612
75,1,31.117674948869855,0.42537180746759495,7.709728827485871
76,1,6.0270021955320505,0.46800907256104746,5.202373312945616
77,1,20.443582835187538,0.599455619044283,9.133791413575448
78,3,58.651764293584755,0.5551988385295791,14.306868332597622
79,3,31.23549179340693,0.6016159263204081,7.596310829154428
80,1,10.158805213772517,0.7161796430853418,7.856782860097063
81,2,49.37870308181125,0.6144927383769654,3.821244227941693
82,3,21.943709960201765,0.7310564975069074,12.271803674243882
83,2,8.469956795318508,0.5238629039259854,6.110822868042601
84,3,49.16151953291493,0.6894929102569376,11.848791170999139
85,6,26.60871062855006,0.69899074519128,12.281253028069688
86,2,6.563311816183403,0.12459156266658344,12.739844521942516
87,3,14.680069385998321,0.6945894201780403,8.055640029365033
88,6,41.11860132489844,0.5430890212545209,14.634806934663494
89,1,17.875625969193123,0.5642443189339602,8.332513964840699
90,2,25.60944693264226,0.5229151483816159,14.709122257284486
91,2,129.49626250152528,0.6050744197709338,15.072845869439341
92,2,8.01023225645943,0.6289501639630102,11.793055709697363
93,2,22.775211542282154,0.5098787053312802,15.807648513394453
